,course_id,certificate type,rating,reviews,coursera plus,difficulty
0,1,Beginner,4.8,43000,True,Professional Certificate
1,2,Beginner,4.8,159000,True,Professional Certificate
2,3,Beginner,4.8,119000,True,Professional Certificate
3,4,Beginner,4.8,34000,True,Professional Certificate
4,5,Beginner,4.8,196000,True,Professional Certificate
5,6,Beginner,4.8,86000,True,Professional Certificate
6,7,Beginner,4.9,29000,True,Specialization
7,8,Beginner,4.7,7800,True,Course
8,9,Beginner,4.6,136000,True,Professional Certificate
9,10,Intermediate,4.8,145000,True,Specialization
10,11,Beginner,4.6,86000,True,Professional Certificate
11,12,Beginner,4.6,77000,True,Professional Certificate
12,13,Beginner,4.8,43000,True,Professional Certificate
13,14,Beginner,4.8,159000,True,Professional Certificate
14,15,Beginner,4.8,119000,True,Professional Certificate
15,16,Beginner,4.8,34000,True,Professional Certificate
16,17,Beginner,4.8,196000,True,Professional Certificate
17,18,Beginner,4.8,86000,True,Professional Certificate
18,19,Beginner,4.9,29000,True,Specialization
19,20,Beginner,4.7,7800,True,Course
20,21,Beginner,4.6,136000,True,Professional Certificate
21,22,Intermediate,4.8,145000,True,Specialization
22,23,Beginner,4.6,86000,True,Professional Certificate
23,24,Beginner,4.6,77000,True,Professional Certificate
24,25,Beginner,4.8,43000,True,Professional Certificate
25,26,Beginner,4.8,159000,True,Professional Certificate
26,27,Beginner,4.8,119000,True,Professional Certificate
27,28,Beginner,4.8,34000,True,Professional Certificate
28,29,Beginner,4.8,196000,True,Professional Certificate
29,30,Beginner,4.8,86000,True,Professional Certificate
30,31,Beginner,4.9,29000,True,Specialization
31,32,Beginner,4.7,7800,True,Course
32,33,Beginner,4.6,136000,True,Professional Certificate
33,34,Intermediate,4.8,145000,True,Specialization
34,35,Beginner,4.6,86000,True,Professional Certificate
35,36,Beginner,4.6,77000,True,Professional Certificate
36,37,Beginner,4.8,43000,True,Professional Certificate
37,38,Beginner,4.8,159000,True,Professional Certificate
38,39,Beginner,4.8,119000,True,Professional Certificate
39,40,Beginner,4.8,34000,True,Professional Certificate
40,41,Beginner,4.8,196000,True,Professional Certificate
41,42,Beginner,4.8,86000,True,Professional Certificate
42,43,Beginner,4.9,29000,True,Specialization
43,44,Beginner,4.7,7800,True,Course
44,45,Beginner,4.6,136000,True,Professional Certificate
45,46,Intermediate,4.8,145000,True,Specialization
46,47,Beginner,4.6,86000,True,Professional Certificate
47,48,Beginner,4.6,77000,True,Professional Certificate
48,49,Beginner,4.8,43000,True,Professional Certificate
49,50,Beginner,4.8,159000,True,Professional Certificate
50,51,Beginner,4.8,119000,True,Professional Certificate
51,52,Beginner,4.8,34000,True,Professional Certificate
52,53,Beginner,4.8,196000,True,Professional Certificate
53,54,Beginner,4.8,86000,True,Professional Certificate
54,55,Beginner,4.9,29000,True,Specialization
55,56,Beginner,4.7,7800,True,Course
56,57,Beginner,4.6,136000,True,Professional Certificate
57,58,Intermediate,4.8,145000,True,Specialization
58,59,Beginner,4.6,86000,True,Professional Certificate
59,60,Beginner,4.6,77000,True,Professional Certificate
60,61,Beginner,4.8,43000,True,Professional Certificate
61,62,Beginner,4.8,159000,True,Professional Certificate
62,63,Beginner,4.8,119000,True,Professional Certificate
63,64,Beginner,4.8,34000,True,Professional Certificate
64,65,Beginner,4.8,196000,True,Professional Certificate
65,66,Beginner,4.8,86000,True,Professional Certificate
66,67,Beginner,4.9,29000,True,Specialization
67,68,Beginner,4.7,7800,True,Course
68,69,Beginner,4.6,136000,True,Professional Certificate
69,70,Intermediate,4.8,145000,True,Specialization
70,71,Beginner,4.6,86000,True,Professional Certificate
71,72,Beginner,4.6,77000,True,Professional Certificate
72,73,Beginner,4.8,43000,True,Professional Certificate
73,74,Beginner,4.8,159000,True,Professional Certificate
74,75,Beginner,4.8,119000,True,Professional Certificate
75,76,Beginner,4.8,34000,True,Professional Certificate
76,77,Beginner,4.8,196000,True,Professional Certificate
77,78,Beginner,4.8,86000,True,Professional Certificate
78,79,Beginner,4.9,29000,True,Specialization
79,80,Beginner,4.7,7800,True,Course
80,81,Beginner,4.6,136000,True,Professional Certificate
81,82,Intermediate,4.8,145000,True,Specialization
82,83,Beginner,4.6,86000,True,Professional Certificate
83,84,Beginner,4.6,77000,True,Professional Certificate
84,85,Beginner,4.8,43000,True,Professional Certificate
85,86,Beginner,4.8,159000,True,Professional Certificate
86,87,Beginner,4.8,119000,True,Professional Certificate
87,88,Beginner,4.8,34000,True,Professional Certificate
88,89,Beginner,4.8,196000,True,Professional Certificate
89,90,Beginner,4.8,86000,True,Professional Certificate
90,91,Beginner,4.9,29000,True,Specialization
91,92,Beginner,4.7,7800,True,Course
92,93,Beginner,4.6,136000,True,Professional Certificate
93,94,Intermediate,4.8,145000,True,Specialization
94,95,Beginner,4.6,86000,True,Professional Certificate
95,96,Beginner,4.6,77000,True,Professional Certificate
96,97,Beginner,4.8,43000,True,Professional Certificate
97,98,Beginner,4.8,159000,True,Professional Certificate
98,99,Beginner,4.8,119000,True,Professional Certificate
99,100,Beginner,4.8,34000,True,Professional Certificate
100,101,Beginner,4.8,196000,True,Professional Certificate
101,102,Beginner,4.8,86000,True,Professional Certificate
102,103,Beginner,4.9,29000,True,Specialization
103,104,Beginner,4.7,7800,True,Course
104,105,Beginner,4.6,136000,True,Professional Certificate
105,106,Intermediate,4.8,145000,True,Specialization
106,107,Beginner,4.6,86000,True,Professional Certificate
107,108,Beginner,4.6,77000,True,Professional Certificate
108,109,Beginner,4.8,43000,True,Professional Certificate
109,110,Beginner,4.8,159000,True,Professional Certificate
110,111,Beginner,4.8,119000,True,Professional Certificate
111,112,Beginner,4.8,34000,True,Professional Certificate
112,113,Beginner,4.8,196000,True,Professional Certificate
113,114,Beginner,4.8,86000,True,Professional Certificate
114,115,Beginner,4.9,29000,True,Specialization
115,116,Beginner,4.7,7800,True,Course
116,117,Beginner,4.6,136000,True,Professional Certificate
117,118,Intermediate,4.8,145000,True,Specialization
118,119,Beginner,4.6,86000,True,Professional Certificate
119,120,Beginner,4.6,77000,True,Professional Certificate
120,121,Beginner,4.8,43000,True,Professional Certificate
121,122,Beginner,4.8,159000,True,Professional Certificate
122,123,Beginner,4.8,119000,True,Professional Certificate
123,124,Beginner,4.8,34000,True,Professional Certificate
124,125,Beginner,4.8,196000,True,Professional Certificate
125,126,Beginner,4.8,86000,True,Professional Certificate
126,127,Beginner,4.9,29000,True,Specialization
127,128,Beginner,4.7,7800,True,Course
128,129,Beginner,4.6,136000,True,Professional Certificate
129,130,Intermediate,4.8,145000,True,Specialization
130,131,Beginner,4.6,86000,True,Professional Certificate
131,132,Beginner,4.6,77000,True,Professional Certificate
132,133,Beginner,4.8,43000,True,Professional Certificate
133,134,Beginner,4.8,159000,True,Professional Certificate
134,135,Beginner,4.8,119000,True,Professional Certificate
135,136,Beginner,4.8,34000,True,Professional Certificate
136,137,Beginner,4.8,196000,True,Professional Certificate
137,138,Beginner,4.8,86000,True,Professional Certificate
138,139,Beginner,4.9,29000,True,Specialization
139,140,Beginner,4.7,7800,True,Course
140,141,Beginner,4.6,136000,True,Professional Certificate
141,142,Intermediate,4.8,145000,True,Specialization
142,143,Beginner,4.6,86000,True,Professional Certificate
143,144,Beginner,4.6,77000,True,Professional Certificate
144,145,Beginner,4.8,43000,True,Professional Certificate
145,146,Beginner,4.8,159000,True,Professional Certificate
146,147,Beginner,4.8,119000,True,Professional Certificate
147,148,Beginner,4.8,34000,True,Professional Certificate
148,149,Beginner,4.8,196000,True,Professional Certificate
149,150,Beginner,4.8,86000,True,Professional Certificate
150,151,Beginner,4.9,29000,True,Specialization
151,152,Beginner,4.7,7800,True,Course
152,153,Beginner,4.6,136000,True,Professional Certificate
153,154,Intermediate,4.8,145000,True,Specialization
154,155,Beginner,4.6,86000,True,Professional Certificate
155,156,Beginner,4.6,77000,True,Professional Certificate
156,157,Beginner,4.8,43000,True,Professional Certificate
157,158,Beginner,4.8,159000,True,Professional Certificate
158,159,Beginner,4.8,119000,True,Professional Certificate
159,160,Beginner,4.8,34000,True,Professional Certificate
160,161,Beginner,4.8,196000,True,Professional Certificate
161,162,Beginner,4.8,86000,True,Professional Certificate
162,163,Beginner,4.9,29000,True,Specialization
163,164,Beginner,4.7,7800,True,Course
164,165,Beginner,4.6,136000,True,Professional Certificate
165,166,Intermediate,4.8,145000,True,Specialization
166,167,Beginner,4.6,86000,True,Professional Certificate
167,168,Beginner,4.6,77000,True,Professional Certificate
168,169,Beginner,4.8,43000,True,Professional Certificate
169,170,Beginner,4.8,159000,True,Professional Certificate
170,171,Beginner,4.8,119000,True,Professional Certificate
171,172,Beginner,4.8,34000,True,Professional Certificate
172,173,Beginner,4.8,196000,True,Professional Certificate
173,174,Beginner,4.8,86000,True,Professional Certificate
174,175,Beginner,4.9,29000,True,Specialization
175,176,Beginner,4.7,7800,True,Course
176,177,Beginner,4.6,136000,True,Professional Certificate
177,178,Intermediate,4.8,145000,True,Specialization
178,179,Beginner,4.6,86000,True,Professional Certificate
179,180,Beginner,4.6,77000,True,Professional Certificate
180,181,Beginner,4.8,43000,True,Professional Certificate
181,182,Beginner,4.8,159000,True,Professional Certificate
182,183,Beginner,4.8,119000,True,Professional Certificate
183,184,Beginner,4.8,34000,True,Professional Certificate
184,185,Beginner,4.8,196000,True,Professional Certificate
185,186,Beginner,4.8,86000,True,Professional Certificate
186,187,Beginner,4.9,29000,True,Specialization
187,188,Beginner,4.7,7800,True,Course
188,189,Beginner,4.6,136000,True,Professional Certificate
189,190,Intermediate,4.8,145000,True,Specialization
190,191,Beginner,4.6,86000,True,Professional Certificate
191,192,Beginner,4.6,77000,True,Professional Certificate
192,193,Beginner,4.8,43000,True,Professional Certificate
193,194,Beginner,4.8,159000,True,Professional Certificate
194,195,Beginner,4.8,119000,True,Professional Certificate
195,196,Beginner,4.8,34000,True,Professional Certificate
196,197,Beginner,4.8,196000,True,Professional Certificate
197,198,Beginner,4.8,86000,True,Professional Certificate
198,199,Beginner,4.9,29000,True,Specialization
199,200,Beginner,4.7,7800,True,Course
200,201,Beginner,4.6,136000,True,Professional Certificate
201,202,Intermediate,4.8,145000,True,Specialization
202,203,Beginner,4.6,86000,True,Professional Certificate
203,204,Beginner,4.6,77000,True,Professional Certificate
204,205,Beginner,4.8,43000,True,Professional Certificate
205,206,Beginner,4.8,159000,True,Professional Certificate
206,207,Beginner,4.8,119000,True,Professional Certificate
207,208,Beginner,4.8,34000,True,Professional Certificate
208,209,Beginner,4.8,196000,True,Professional Certificate
209,210,Beginner,4.8,86000,True,Professional Certificate
210,211,Beginner,4.9,29000,True,Specialization
211,212,Beginner,4.7,7800,True,Course
212,213,Beginner,4.6,136000,True,Professional Certificate
213,214,Intermediate,4.8,145000,True,Specialization
214,215,Beginner,4.6,86000,True,Professional Certificate
215,216,Beginner,4.6,77000,True,Professional Certificate
216,217,Beginner,4.8,43000,True,Professional Certificate
217,218,Beginner,4.8,159000,True,Professional Certificate
218,219,Beginner,4.8,119000,True,Professional Certificate
219,220,Beginner,4.8,34000,True,Professional Certificate
220,221,Beginner,4.8,196000,True,Professional Certificate
221,222,Beginner,4.8,86000,True,Professional Certificate
222,223,Beginner,4.9,29000,True,Specialization
223,224,Beginner,4.7,7800,True,Course
224,225,Beginner,4.6,136000,True,Professional Certificate
225,226,Intermediate,4.8,145000,True,Specialization
226,227,Beginner,4.6,86000,True,Professional Certificate
227,228,Beginner,4.6,77000,True,Professional Certificate
228,229,Beginner,4.8,43000,True,Professional Certificate
229,230,Beginner,4.8,159000,True,Professional Certificate
230,231,Beginner,4.8,119000,True,Professional Certificate
231,232,Beginner,4.8,34000,True,Professional Certificate
232,233,Beginner,4.8,196000,True,Professional Certificate
233,234,Beginner,4.8,86000,True,Professional Certificate
234,235,Beginner,4.9,29000,True,Specialization
235,236,Beginner,4.7,7800,True,Course
236,237,Beginner,4.6,136000,True,Professional Certificate
237,238,Intermediate,4.8,145000,True,Specialization
238,239,Beginner,4.6,86000,True,Professional Certificate
239,240,Beginner,4.6,77000,True,Professional Certificate
240,241,Beginner,4.8,43000,True,Professional Certificate
241,242,Beginner,4.8,159000,True,Professional Certificate
242,243,Beginner,4.8,119000,True,Professional Certificate
243,244,Beginner,4.8,34000,True,Professional Certificate
244,245,Beginner,4.8,196000,True,Professional Certificate
245,246,Beginner,4.8,86000,True,Professional Certificate
246,247,Beginner,4.9,29000,True,Specialization
247,248,Beginner,4.7,7800,True,Course
248,249,Beginner,4.6,136000,True,Professional Certificate
249,250,Intermediate,4.8,145000,True,Specialization
250,251,Beginner,4.6,86000,True,Professional Certificate
251,252,Beginner,4.6,77000,True,Professional Certificate
252,253,Beginner,4.8,43000,True,Professional Certificate
253,254,Beginner,4.8,159000,True,Professional Certificate
254,255,Beginner,4.8,119000,True,Professional Certificate
255,256,Beginner,4.8,34000,True,Professional Certificate
256,257,Beginner,4.8,196000,True,Professional Certificate
257,258,Beginner,4.8,86000,True,Professional Certificate
258,259,Beginner,4.9,29000,True,Specialization
259,260,Beginner,4.7,7800,True,Course
260,261,Beginner,4.6,136000,True,Professional Certificate
261,262,Intermediate,4.8,145000,True,Specialization
262,263,Beginner,4.6,86000,True,Professional Certificate
263,264,Beginner,4.6,77000,True,Professional Certificate
264,265,Beginner,4.8,43000,True,Professional Certificate
265,266,Beginner,4.8,159000,True,Professional Certificate
266,267,Beginner,4.8,119000,True,Professional Certificate
267,268,Beginner,4.8,34000,True,Professional Certificate
268,269,Beginner,4.8,196000,True,Professional Certificate
269,270,Beginner,4.8,86000,True,Professional Certificate
270,271,Beginner,4.9,29000,True,Specialization
271,272,Beginner,4.7,7800,True,Course
272,273,Beginner,4.6,136000,True,Professional Certificate
273,274,Intermediate,4.8,145000,True,Specialization
274,275,Beginner,4.6,86000,True,Professional Certificate
275,276,Beginner,4.6,77000,True,Professional Certificate
276,277,Beginner,4.8,43000,True,Professional Certificate
277,278,Beginner,4.8,159000,True,Professional Certificate
278,279,Beginner,4.8,119000,True,Professional Certificate
279,280,Beginner,4.8,34000,True,Professional Certificate
280,281,Beginner,4.8,196000,True,Professional Certificate
281,282,Beginner,4.8,86000,True,Professional Certificate
282,283,Beginner,4.9,29000,True,Specialization
283,284,Beginner,4.7,7800,True,Course
284,285,Beginner,4.6,136000,True,Professional Certificate
285,286,Intermediate,4.8,145000,True,Specialization
286,287,Beginner,4.6,86000,True,Professional Certificate
287,288,Beginner,4.6,77000,True,Professional Certificate
288,289,Beginner,4.8,43000,True,Professional Certificate
289,290,Beginner,4.8,159000,True,Professional Certificate
290,291,Beginner,4.8,119000,True,Professional Certificate
291,292,Beginner,4.8,34000,True,Professional Certificate
292,293,Beginner,4.8,196000,True,Professional Certificate
293,294,Beginner,4.8,86000,True,Professional Certificate
294,295,Beginner,4.9,29000,True,Specialization
295,296,Beginner,4.7,7800,True,Course
296,297,Beginner,4.6,136000,True,Professional Certificate
297,298,Intermediate,4.8,145000,True,Specialization
298,299,Beginner,4.6,86000,True,Professional Certificate
299,300,Beginner,4.6,77000,True,Professional Certificate
300,301,Beginner,4.8,43000,True,Professional Certificate
301,302,Beginner,4.8,159000,True,Professional Certificate
302,303,Beginner,4.8,119000,True,Professional Certificate
303,304,Beginner,4.8,34000,True,Professional Certificate
304,305,Beginner,4.8,196000,True,Professional Certificate
305,306,Beginner,4.8,86000,True,Professional Certificate
306,307,Beginner,4.9,29000,True,Specialization
307,308,Beginner,4.7,7800,True,Course
308,309,Beginner,4.6,136000,True,Professional Certificate
309,310,Intermediate,4.8,145000,True,Specialization
310,311,Beginner,4.6,86000,True,Professional Certificate
311,312,Beginner,4.6,77000,True,Professional Certificate
312,313,Beginner,4.8,43000,True,Professional Certificate
313,314,Beginner,4.8,159000,True,Professional Certificate
314,315,Beginner,4.8,119000,True,Professional Certificate
315,316,Beginner,4.8,34000,True,Professional Certificate
316,317,Beginner,4.8,196000,True,Professional Certificate
317,318,Beginner,4.8,86000,True,Professional Certificate
318,319,Beginner,4.9,29000,True,Specialization
319,320,Beginner,4.7,7800,True,Course
320,321,Beginner,4.6,136000,True,Professional Certificate
321,322,Intermediate,4.8,145000,True,Specialization
322,323,Beginner,4.6,86000,True,Professional Certificate
323,324,Beginner,4.6,77000,True,Professional Certificate
324,325,Beginner,4.8,43000,True,Professional Certificate
325,326,Beginner,4.8,159000,True,Professional Certificate
326,327,Beginner,4.8,119000,True,Professional Certificate
327,328,Beginner,4.8,34000,True,Professional Certificate
328,329,Beginner,4.8,196000,True,Professional Certificate
329,330,Beginner,4.8,86000,True,Professional Certificate
330,331,Beginner,4.9,29000,True,Specialization
331,332,Beginner,4.7,7800,True,Course
332,333,Beginner,4.6,136000,True,Professional Certificate
333,334,Intermediate,4.8,145000,True,Specialization
334,335,Beginner,4.6,86000,True,Professional Certificate
335,336,Beginner,4.6,77000,True,Professional Certificate
336,337,Beginner,4.8,43000,True,Professional Certificate
337,338,Beginner,4.8,159000,True,Professional Certificate
338,339,Beginner,4.8,119000,True,Professional Certificate
339,340,Beginner,4.8,34000,True,Professional Certificate
340,341,Beginner,4.8,196000,True,Professional Certificate
341,342,Beginner,4.8,86000,True,Professional Certificate
342,343,Beginner,4.9,29000,True,Specialization
343,344,Beginner,4.7,7800,True,Course
344,345,Beginner,4.6,136000,True,Professional Certificate
345,346,Intermediate,4.8,145000,True,Specialization
346,347,Beginner,4.6,86000,True,Professional Certificate
347,348,Beginner,4.6,77000,True,Professional Certificate
348,349,Beginner,4.8,43000,True,Professional Certificate
349,350,Beginner,4.8,159000,True,Professional Certificate
350,351,Beginner,4.8,119000,True,Professional Certificate
351,352,Beginner,4.8,34000,True,Professional Certificate
352,353,Beginner,4.8,196000,True,Professional Certificate
353,354,Beginner,4.8,86000,True,Professional Certificate
354,355,Beginner,4.9,29000,True,Specialization
355,356,Beginner,4.7,7800,True,Course
356,357,Beginner,4.6,136000,True,Professional Certificate
357,358,Intermediate,4.8,145000,True,Specialization
358,359,Beginner,4.6,86000,True,Professional Certificate
359,360,Beginner,4.6,77000,True,Professional Certificate
360,361,Beginner,4.8,43000,True,Professional Certificate
361,362,Beginner,4.8,159000,True,Professional Certificate
362,363,Beginner,4.8,119000,True,Professional Certificate
363,364,Beginner,4.8,34000,True,Professional Certificate
364,365,Beginner,4.8,196000,True,Professional Certificate
365,366,Beginner,4.8,86000,True,Professional Certificate
366,367,Beginner,4.9,29000,True,Specialization
367,368,Beginner,4.7,7800,True,Course
368,369,Beginner,4.6,136000,True,Professional Certificate
369,370,Intermediate,4.8,145000,True,Specialization
370,371,Beginner,4.6,86000,True,Professional Certificate
371,372,Beginner,4.6,77000,True,Professional Certificate
372,373,Beginner,4.8,43000,True,Professional Certificate
373,374,Beginner,4.8,159000,True,Professional Certificate
374,375,Beginner,4.8,119000,True,Professional Certificate
375,376,Beginner,4.8,34000,True,Professional Certificate
376,377,Beginner,4.8,196000,True,Professional Certificate
377,378,Beginner,4.8,86000,True,Professional Certificate
378,379,Beginner,4.9,29000,True,Specialization
379,380,Beginner,4.7,7800,True,Course
380,381,Beginner,4.6,136000,True,Professional Certificate
381,382,Intermediate,4.8,145000,True,Specialization
382,383,Beginner,4.6,86000,True,Professional Certificate
383,384,Beginner,4.6,77000,True,Professional Certificate
384,385,Beginner,4.8,43000,True,Professional Certificate
385,386,Beginner,4.8,159000,True,Professional Certificate
386,387,Beginner,4.8,119000,True,Professional Certificate
387,388,Beginner,4.8,34000,True,Professional Certificate
388,389,Beginner,4.8,196000,True,Professional Certificate
389,390,Beginner,4.8,86000,True,Professional Certificate
390,391,Beginner,4.9,29000,True,Specialization
391,392,Beginner,4.7,7800,True,Course
392,393,Beginner,4.6,136000,True,Professional Certificate
393,394,Intermediate,4.8,145000,True,Specialization
394,395,Beginner,4.6,86000,True,Professional Certificate
395,396,Beginner,4.6,77000,True,Professional Certificate
396,397,Beginner,4.8,43000,True,Professional Certificate
397,398,Beginner,4.8,159000,True,Professional Certificate
398,399,Beginner,4.8,119000,True,Professional Certificate
399,400,Beginner,4.8,34000,True,Professional Certificate
400,401,Beginner,4.8,196000,True,Professional Certificate
401,402,Beginner,4.8,86000,True,Professional Certificate
402,403,Beginner,4.9,29000,True,Specialization
403,404,Beginner,4.7,7800,True,Course
404,405,Beginner,4.6,136000,True,Professional Certificate
405,406,Intermediate,4.8,145000,True,Specialization
406,407,Beginner,4.6,86000,True,Professional Certificate
407,408,Beginner,4.6,77000,True,Professional Certificate
408,409,Beginner,4.8,43000,True,Professional Certificate
409,410,Beginner,4.8,159000,True,Professional Certificate
410,411,Beginner,4.8,119000,True,Professional Certificate
411,412,Beginner,4.8,34000,True,Professional Certificate
412,413,Beginner,4.8,196000,True,Professional Certificate
413,414,Beginner,4.8,86000,True,Professional Certificate
414,415,Beginner,4.9,29000,True,Specialization
415,416,Beginner,4.7,7800,True,Course
416,417,Beginner,4.6,136000,True,Professional Certificate
417,418,Intermediate,4.8,145000,True,Specialization
418,419,Beginner,4.6,86000,True,Professional Certificate
419,420,Beginner,4.6,77000,True,Professional Certificate
420,421,Beginner,4.8,43000,True,Professional Certificate
421,422,Beginner,4.8,159000,True,Professional Certificate
422,423,Beginner,4.8,119000,True,Professional Certificate
423,424,Beginner,4.8,34000,True,Professional Certificate
424,425,Beginner,4.8,196000,True,Professional Certificate
425,426,Beginner,4.8,86000,True,Professional Certificate
426,427,Beginner,4.9,29000,True,Specialization
427,428,Beginner,4.7,7800,True,Course
428,429,Beginner,4.6,136000,True,Professional Certificate
429,430,Intermediate,4.8,145000,True,Specialization
430,431,Beginner,4.6,86000,True,Professional Certificate
431,432,Beginner,4.6,77000,True,Professional Certificate
432,433,Beginner,4.8,43000,True,Professional Certificate
433,434,Beginner,4.8,159000,True,Professional Certificate
434,435,Beginner,4.8,119000,True,Professional Certificate
435,436,Beginner,4.8,34000,True,Professional Certificate
436,437,Beginner,4.8,196000,True,Professional Certificate
437,438,Beginner,4.8,86000,True,Professional Certificate
438,439,Beginner,4.9,29000,True,Specialization
439,440,Beginner,4.7,7800,True,Course
440,441,Beginner,4.6,136000,True,Professional Certificate
441,442,Intermediate,4.8,145000,True,Specialization
442,443,Beginner,4.6,86000,True,Professional Certificate
443,444,Beginner,4.6,77000,True,Professional Certificate
444,445,Beginner,4.8,43000,True,Professional Certificate
445,446,Beginner,4.8,159000,True,Professional Certificate
446,447,Beginner,4.8,119000,True,Professional Certificate
447,448,Beginner,4.8,34000,True,Professional Certificate
448,449,Beginner,4.8,196000,True,Professional Certificate
449,450,Beginner,4.8,86000,True,Professional Certificate
450,451,Beginner,4.9,29000,True,Specialization
451,452,Beginner,4.7,7800,True,Course
452,453,Beginner,4.6,136000,True,Professional Certificate
453,454,Intermediate,4.8,145000,True,Specialization
454,455,Beginner,4.6,86000,True,Professional Certificate
455,456,Beginner,4.6,77000,True,Professional Certificate
456,457,Beginner,4.8,43000,True,Professional Certificate
457,458,Beginner,4.8,159000,True,Professional Certificate
458,459,Beginner,4.8,119000,True,Professional Certificate
459,460,Beginner,4.8,34000,True,Professional Certificate
460,461,Beginner,4.8,196000,True,Professional Certificate
461,462,Beginner,4.8,86000,True,Professional Certificate
462,463,Beginner,4.9,29000,True,Specialization
463,464,Beginner,4.7,7800,True,Course
464,465,Beginner,4.6,136000,True,Professional Certificate
465,466,Intermediate,4.8,145000,True,Specialization
466,467,Beginner,4.6,86000,True,Professional Certificate
467,468,Beginner,4.6,77000,True,Professional Certificate
468,469,Beginner,4.8,43000,True,Professional Certificate
469,470,Beginner,4.8,159000,True,Professional Certificate
470,471,Beginner,4.8,119000,True,Professional Certificate
471,472,Beginner,4.8,34000,True,Professional Certificate
472,473,Beginner,4.8,196000,True,Professional Certificate
473,474,Beginner,4.8,86000,True,Professional Certificate
474,475,Beginner,4.9,29000,True,Specialization
475,476,Beginner,4.7,7800,True,Course
476,477,Beginner,4.6,136000,True,Professional Certificate
477,478,Intermediate,4.8,145000,True,Specialization
478,479,Beginner,4.6,86000,True,Professional Certificate
479,480,Beginner,4.6,77000,True,Professional Certificate
480,481,Beginner,4.8,43000,True,Professional Certificate
481,482,Beginner,4.8,159000,True,Professional Certificate
482,483,Beginner,4.8,119000,True,Professional Certificate
483,484,Beginner,4.8,34000,True,Professional Certificate
484,485,Beginner,4.8,196000,True,Professional Certificate
485,486,Beginner,4.8,86000,True,Professional Certificate
486,487,Beginner,4.9,29000,True,Specialization
487,488,Beginner,4.7,7800,True,Course
488,489,Beginner,4.6,136000,True,Professional Certificate
489,490,Intermediate,4.8,145000,True,Specialization
490,491,Beginner,4.6,86000,True,Professional Certificate
491,492,Beginner,4.6,77000,True,Professional Certificate
492,493,Beginner,4.8,43000,True,Professional Certificate
493,494,Beginner,4.8,159000,True,Professional Certificate
494,495,Beginner,4.8,119000,True,Professional Certificate
495,496,Beginner,4.8,34000,True,Professional Certificate
496,497,Beginner,4.8,196000,True,Professional Certificate
497,498,Beginner,4.8,86000,True,Professional Certificate
498,499,Beginner,4.9,29000,True,Specialization
499,500,Beginner,4.7,7800,True,Course
500,501,Beginner,4.6,136000,True,Professional Certificate
501,502,Intermediate,4.8,145000,True,Specialization
502,503,Beginner,4.6,86000,True,Professional Certificate
503,504,Beginner,4.6,77000,True,Professional Certificate
504,505,Beginner,4.8,43000,True,Professional Certificate
