,course_id,certificate type,rating,reviews,coursera plus,difficulty
505,506,Beginner,4.8,159000,True,Professional Certificate
506,507,Beginner,4.8,119000,True,Professional Certificate
507,508,Beginner,4.8,34000,True,Professional Certificate
508,509,Beginner,4.8,196000,True,Professional Certificate
509,510,Beginner,4.8,86000,True,Professional Certificate
510,511,Beginner,4.9,29000,True,Specialization
511,512,Beginner,4.7,7800,True,Course
512,513,Beginner,4.6,136000,True,Professional Certificate
513,514,Intermediate,4.8,145000,True,Specialization
514,515,Beginner,4.6,86000,True,Professional Certificate
515,516,Beginner,4.6,77000,True,Professional Certificate
516,517,Beginner,4.8,43000,True,Professional Certificate
517,518,Beginner,4.8,159000,True,Professional Certificate
518,519,Beginner,4.8,119000,True,Professional Certificate
519,520,Beginner,4.8,34000,True,Professional Certificate
520,521,Beginner,4.8,196000,True,Professional Certificate
521,522,Beginner,4.8,86000,True,Professional Certificate
522,523,Beginner,4.9,29000,True,Specialization
523,524,Beginner,4.7,7800,True,Course
524,525,Beginner,4.6,136000,True,Professional Certificate
525,526,Intermediate,4.8,145000,True,Specialization
526,527,Beginner,4.6,86000,True,Professional Certificate
527,528,Beginner,4.6,77000,True,Professional Certificate
528,529,Beginner,4.8,43000,True,Professional Certificate
529,530,Beginner,4.8,159000,True,Professional Certificate
530,531,Beginner,4.8,119000,True,Professional Certificate
531,532,Beginner,4.8,34000,True,Professional Certificate
532,533,Beginner,4.8,196000,True,Professional Certificate
533,534,Beginner,4.8,86000,True,Professional Certificate
534,535,Beginner,4.9,29000,True,Specialization
535,536,Beginner,4.7,7800,True,Course
536,537,Beginner,4.6,136000,True,Professional Certificate
537,538,Intermediate,4.8,145000,True,Specialization
538,539,Beginner,4.6,86000,True,Professional Certificate
539,540,Beginner,4.6,77000,True,Professional Certificate
540,541,Beginner,4.8,43000,True,Professional Certificate
541,542,Beginner,4.8,159000,True,Professional Certificate
542,543,Beginner,4.8,119000,True,Professional Certificate
543,544,Beginner,4.8,34000,True,Professional Certificate
544,545,Beginner,4.8,196000,True,Professional Certificate
545,546,Beginner,4.8,86000,True,Professional Certificate
546,547,Beginner,4.9,29000,True,Specialization
547,548,Beginner,4.7,7800,True,Course
548,549,Beginner,4.6,136000,True,Professional Certificate
549,550,Intermediate,4.8,145000,True,Specialization
550,551,Beginner,4.6,86000,True,Professional Certificate
551,552,Beginner,4.6,77000,True,Professional Certificate
552,553,Beginner,4.8,43000,True,Professional Certificate
553,554,Beginner,4.8,159000,True,Professional Certificate
554,555,Beginner,4.8,119000,True,Professional Certificate
555,556,Beginner,4.8,34000,True,Professional Certificate
556,557,Beginner,4.8,196000,True,Professional Certificate
557,558,Beginner,4.8,86000,True,Professional Certificate
558,559,Beginner,4.9,29000,True,Specialization
559,560,Beginner,4.7,7800,True,Course
560,561,Beginner,4.6,136000,True,Professional Certificate
561,562,Intermediate,4.8,145000,True,Specialization
562,563,Beginner,4.6,86000,True,Professional Certificate
563,564,Beginner,4.6,77000,True,Professional Certificate
564,565,Beginner,4.8,43000,True,Professional Certificate
565,566,Beginner,4.8,159000,True,Professional Certificate
566,567,Beginner,4.8,119000,True,Professional Certificate
567,568,Beginner,4.8,34000,True,Professional Certificate
568,569,Beginner,4.8,196000,True,Professional Certificate
569,570,Beginner,4.8,86000,True,Professional Certificate
570,571,Beginner,4.9,29000,True,Specialization
571,572,Beginner,4.7,7800,True,Course
572,573,Beginner,4.6,136000,True,Professional Certificate
573,574,Intermediate,4.8,145000,True,Specialization
574,575,Beginner,4.6,86000,True,Professional Certificate
575,576,Beginner,4.6,77000,True,Professional Certificate
576,577,Beginner,4.8,43000,True,Professional Certificate
577,578,Beginner,4.8,159000,True,Professional Certificate
578,579,Beginner,4.8,119000,True,Professional Certificate
579,580,Beginner,4.8,34000,True,Professional Certificate
580,581,Beginner,4.8,196000,True,Professional Certificate
581,582,Beginner,4.8,86000,True,Professional Certificate
582,583,Beginner,4.9,29000,True,Specialization
583,584,Beginner,4.7,7800,True,Course
584,585,Beginner,4.6,136000,True,Professional Certificate
585,586,Intermediate,4.8,145000,True,Specialization
586,587,Beginner,4.6,86000,True,Professional Certificate
587,588,Beginner,4.6,77000,True,Professional Certificate
588,589,Beginner,4.8,43000,True,Professional Certificate
589,590,Beginner,4.8,159000,True,Professional Certificate
590,591,Beginner,4.8,119000,True,Professional Certificate
591,592,Beginner,4.8,34000,True,Professional Certificate
592,593,Beginner,4.8,196000,True,Professional Certificate
593,594,Beginner,4.8,86000,True,Professional Certificate
594,595,Beginner,4.9,29000,True,Specialization
595,596,Beginner,4.7,7800,True,Course
596,597,Beginner,4.6,136000,True,Professional Certificate
597,598,Intermediate,4.8,145000,True,Specialization
598,599,Beginner,4.6,86000,True,Professional Certificate
599,600,Beginner,4.6,77000,True,Professional Certificate
600,601,Beginner,4.8,43000,True,Professional Certificate
601,602,Beginner,4.8,159000,True,Professional Certificate
602,603,Beginner,4.8,119000,True,Professional Certificate
603,604,Beginner,4.8,34000,True,Professional Certificate
604,605,Beginner,4.8,196000,True,Professional Certificate
605,606,Beginner,4.8,86000,True,Professional Certificate
606,607,Beginner,4.9,29000,True,Specialization
607,608,Beginner,4.7,7800,True,Course
608,609,Beginner,4.6,136000,True,Professional Certificate
609,610,Intermediate,4.8,145000,True,Specialization
610,611,Beginner,4.6,86000,True,Professional Certificate
611,612,Beginner,4.6,77000,True,Professional Certificate
612,613,Beginner,4.8,43000,True,Professional Certificate
613,614,Beginner,4.8,159000,True,Professional Certificate
614,615,Beginner,4.8,119000,True,Professional Certificate
615,616,Beginner,4.8,34000,True,Professional Certificate
616,617,Beginner,4.8,196000,True,Professional Certificate
617,618,Beginner,4.8,86000,True,Professional Certificate
618,619,Beginner,4.9,29000,True,Specialization
619,620,Beginner,4.7,7800,True,Course
620,621,Beginner,4.6,136000,True,Professional Certificate
621,622,Intermediate,4.8,145000,True,Specialization
622,623,Beginner,4.6,86000,True,Professional Certificate
623,624,Beginner,4.6,77000,True,Professional Certificate
624,625,Beginner,4.8,43000,True,Professional Certificate
625,626,Beginner,4.8,159000,True,Professional Certificate
626,627,Beginner,4.8,119000,True,Professional Certificate
627,628,Beginner,4.8,34000,True,Professional Certificate
628,629,Beginner,4.8,196000,True,Professional Certificate
629,630,Beginner,4.8,86000,True,Professional Certificate
630,631,Beginner,4.9,29000,True,Specialization
631,632,Beginner,4.7,7800,True,Course
632,633,Beginner,4.6,136000,True,Professional Certificate
633,634,Intermediate,4.8,145000,True,Specialization
634,635,Beginner,4.6,86000,True,Professional Certificate
635,636,Beginner,4.6,77000,True,Professional Certificate
636,637,Beginner,4.8,43000,True,Professional Certificate
637,638,Beginner,4.8,159000,True,Professional Certificate
638,639,Beginner,4.8,119000,True,Professional Certificate
639,640,Beginner,4.8,34000,True,Professional Certificate
640,641,Beginner,4.8,196000,True,Professional Certificate
641,642,Beginner,4.8,86000,True,Professional Certificate
642,643,Beginner,4.9,29000,True,Specialization
643,644,Beginner,4.7,7800,True,Course
644,645,Beginner,4.6,136000,True,Professional Certificate
645,646,Intermediate,4.8,145000,True,Specialization
646,647,Beginner,4.6,86000,True,Professional Certificate
647,648,Beginner,4.6,77000,True,Professional Certificate
648,649,Beginner,4.8,43000,True,Professional Certificate
649,650,Beginner,4.8,159000,True,Professional Certificate
650,651,Beginner,4.8,119000,True,Professional Certificate
651,652,Beginner,4.8,34000,True,Professional Certificate
652,653,Beginner,4.8,196000,True,Professional Certificate
653,654,Beginner,4.8,86000,True,Professional Certificate
654,655,Beginner,4.9,29000,True,Specialization
655,656,Beginner,4.7,7800,True,Course
656,657,Beginner,4.6,136000,True,Professional Certificate
657,658,Intermediate,4.8,145000,True,Specialization
658,659,Beginner,4.6,86000,True,Professional Certificate
659,660,Beginner,4.6,77000,True,Professional Certificate
660,661,Beginner,4.8,43000,True,Professional Certificate
661,662,Beginner,4.8,159000,True,Professional Certificate
662,663,Beginner,4.8,119000,True,Professional Certificate
663,664,Beginner,4.8,34000,True,Professional Certificate
664,665,Beginner,4.8,196000,True,Professional Certificate
665,666,Beginner,4.8,86000,True,Professional Certificate
666,667,Beginner,4.9,29000,True,Specialization
667,668,Beginner,4.7,7800,True,Course
668,669,Beginner,4.6,136000,True,Professional Certificate
669,670,Intermediate,4.8,145000,True,Specialization
670,671,Beginner,4.6,86000,True,Professional Certificate
671,672,Beginner,4.6,77000,True,Professional Certificate
672,673,Beginner,4.8,43000,True,Professional Certificate
673,674,Beginner,4.8,159000,True,Professional Certificate
674,675,Beginner,4.8,119000,True,Professional Certificate
675,676,Beginner,4.8,34000,True,Professional Certificate
676,677,Beginner,4.8,196000,True,Professional Certificate
677,678,Beginner,4.8,86000,True,Professional Certificate
678,679,Beginner,4.9,29000,True,Specialization
679,680,Beginner,4.7,7800,True,Course
680,681,Beginner,4.6,136000,True,Professional Certificate
681,682,Intermediate,4.8,145000,True,Specialization
682,683,Beginner,4.6,86000,True,Professional Certificate
683,684,Beginner,4.6,77000,True,Professional Certificate
684,685,Beginner,4.8,43000,True,Professional Certificate
685,686,Beginner,4.8,159000,True,Professional Certificate
686,687,Beginner,4.8,119000,True,Professional Certificate
687,688,Beginner,4.8,34000,True,Professional Certificate
688,689,Beginner,4.8,196000,True,Professional Certificate
689,690,Beginner,4.8,86000,True,Professional Certificate
690,691,Beginner,4.9,29000,True,Specialization
691,692,Beginner,4.7,7800,True,Course
692,693,Beginner,4.6,136000,True,Professional Certificate
693,694,Intermediate,4.8,145000,True,Specialization
694,695,Beginner,4.6,86000,True,Professional Certificate
695,696,Beginner,4.6,77000,True,Professional Certificate
696,697,Beginner,4.8,43000,True,Professional Certificate
697,698,Beginner,4.8,159000,True,Professional Certificate
698,699,Beginner,4.8,119000,True,Professional Certificate
699,700,Beginner,4.8,34000,True,Professional Certificate
700,701,Beginner,4.8,196000,True,Professional Certificate
701,702,Beginner,4.8,86000,True,Professional Certificate
702,703,Beginner,4.9,29000,True,Specialization
703,704,Beginner,4.7,7800,True,Course
704,705,Beginner,4.6,136000,True,Professional Certificate
705,706,Intermediate,4.8,145000,True,Specialization
706,707,Beginner,4.6,86000,True,Professional Certificate
707,708,Beginner,4.6,77000,True,Professional Certificate
708,709,Beginner,4.8,43000,True,Professional Certificate
709,710,Beginner,4.8,159000,True,Professional Certificate
710,711,Beginner,4.8,119000,True,Professional Certificate
711,712,Beginner,4.8,34000,True,Professional Certificate
712,713,Beginner,4.8,196000,True,Professional Certificate
713,714,Beginner,4.8,86000,True,Professional Certificate
714,715,Beginner,4.9,29000,True,Specialization
715,716,Beginner,4.7,7800,True,Course
716,717,Beginner,4.6,136000,True,Professional Certificate
717,718,Intermediate,4.8,145000,True,Specialization
718,719,Beginner,4.6,86000,True,Professional Certificate
719,720,Beginner,4.6,77000,True,Professional Certificate
720,721,Beginner,4.8,43000,True,Professional Certificate
721,722,Beginner,4.8,159000,True,Professional Certificate
722,723,Beginner,4.8,119000,True,Professional Certificate
723,724,Beginner,4.8,34000,True,Professional Certificate
724,725,Beginner,4.8,196000,True,Professional Certificate
725,726,Beginner,4.8,86000,True,Professional Certificate
726,727,Beginner,4.9,29000,True,Specialization
727,728,Beginner,4.7,7800,True,Course
728,729,Beginner,4.6,136000,True,Professional Certificate
729,730,Intermediate,4.8,145000,True,Specialization
730,731,Beginner,4.6,86000,True,Professional Certificate
731,732,Beginner,4.6,77000,True,Professional Certificate
732,733,Beginner,4.8,43000,True,Professional Certificate
733,734,Beginner,4.8,159000,True,Professional Certificate
734,735,Beginner,4.8,119000,True,Professional Certificate
735,736,Beginner,4.8,34000,True,Professional Certificate
736,737,Beginner,4.8,196000,True,Professional Certificate
737,738,Beginner,4.8,86000,True,Professional Certificate
738,739,Beginner,4.9,29000,True,Specialization
739,740,Beginner,4.7,7800,True,Course
740,741,Beginner,4.6,136000,True,Professional Certificate
741,742,Intermediate,4.8,145000,True,Specialization
742,743,Beginner,4.6,86000,True,Professional Certificate
743,744,Beginner,4.6,77000,True,Professional Certificate
744,745,Beginner,4.8,43000,True,Professional Certificate
745,746,Beginner,4.8,159000,True,Professional Certificate
746,747,Beginner,4.8,119000,True,Professional Certificate
747,748,Beginner,4.8,34000,True,Professional Certificate
748,749,Beginner,4.8,196000,True,Professional Certificate
749,750,Beginner,4.8,86000,True,Professional Certificate
750,751,Beginner,4.9,29000,True,Specialization
751,752,Beginner,4.7,7800,True,Course
752,753,Beginner,4.6,136000,True,Professional Certificate
753,754,Intermediate,4.8,145000,True,Specialization
754,755,Beginner,4.6,86000,True,Professional Certificate
755,756,Beginner,4.6,77000,True,Professional Certificate
756,757,Beginner,4.8,43000,True,Professional Certificate
757,758,Beginner,4.8,159000,True,Professional Certificate
758,759,Beginner,4.8,119000,True,Professional Certificate
759,760,Beginner,4.8,34000,True,Professional Certificate
760,761,Beginner,4.8,196000,True,Professional Certificate
761,762,Beginner,4.8,86000,True,Professional Certificate
762,763,Beginner,4.9,29000,True,Specialization
763,764,Beginner,4.7,7800,True,Course
764,765,Beginner,4.6,136000,True,Professional Certificate
765,766,Intermediate,4.8,145000,True,Specialization
766,767,Beginner,4.6,86000,True,Professional Certificate
767,768,Beginner,4.6,77000,True,Professional Certificate
768,769,Beginner,4.8,43000,True,Professional Certificate
769,770,Beginner,4.8,159000,True,Professional Certificate
770,771,Beginner,4.8,119000,True,Professional Certificate
771,772,Beginner,4.8,34000,True,Professional Certificate
772,773,Beginner,4.8,196000,True,Professional Certificate
773,774,Beginner,4.8,86000,True,Professional Certificate
774,775,Beginner,4.9,29000,True,Specialization
775,776,Beginner,4.7,7800,True,Course
776,777,Beginner,4.6,136000,True,Professional Certificate
777,778,Intermediate,4.8,145000,True,Specialization
778,779,Beginner,4.6,86000,True,Professional Certificate
779,780,Beginner,4.6,77000,True,Professional Certificate
780,781,Beginner,4.8,43000,True,Professional Certificate
781,782,Beginner,4.8,159000,True,Professional Certificate
782,783,Beginner,4.8,119000,True,Professional Certificate
783,784,Beginner,4.8,34000,True,Professional Certificate
784,785,Beginner,4.8,196000,True,Professional Certificate
785,786,Beginner,4.8,86000,True,Professional Certificate
786,787,Beginner,4.9,29000,True,Specialization
787,788,Beginner,4.7,7800,True,Course
788,789,Beginner,4.6,136000,True,Professional Certificate
789,790,Intermediate,4.8,145000,True,Specialization
790,791,Beginner,4.6,86000,True,Professional Certificate
791,792,Beginner,4.6,77000,True,Professional Certificate
792,793,Beginner,4.8,43000,True,Professional Certificate
793,794,Beginner,4.8,159000,True,Professional Certificate
794,795,Beginner,4.8,119000,True,Professional Certificate
795,796,Beginner,4.8,34000,True,Professional Certificate
796,797,Beginner,4.8,196000,True,Professional Certificate
797,798,Beginner,4.8,86000,True,Professional Certificate
798,799,Beginner,4.9,29000,True,Specialization
799,800,Beginner,4.7,7800,True,Course
800,801,Beginner,4.6,136000,True,Professional Certificate
801,802,Intermediate,4.8,145000,True,Specialization
802,803,Beginner,4.6,86000,True,Professional Certificate
803,804,Beginner,4.6,77000,True,Professional Certificate
804,805,Beginner,4.8,43000,True,Professional Certificate
805,806,Beginner,4.8,159000,True,Professional Certificate
806,807,Beginner,4.8,119000,True,Professional Certificate
807,808,Beginner,4.8,34000,True,Professional Certificate
808,809,Beginner,4.8,196000,True,Professional Certificate
809,810,Beginner,4.8,86000,True,Professional Certificate
810,811,Beginner,4.9,29000,True,Specialization
811,812,Beginner,4.7,7800,True,Course
812,813,Beginner,4.6,136000,True,Professional Certificate
813,814,Intermediate,4.8,145000,True,Specialization
814,815,Beginner,4.6,86000,True,Professional Certificate
815,816,Beginner,4.6,77000,True,Professional Certificate
816,817,Beginner,4.8,43000,True,Professional Certificate
817,818,Beginner,4.8,159000,True,Professional Certificate
818,819,Beginner,4.8,119000,True,Professional Certificate
819,820,Beginner,4.8,34000,True,Professional Certificate
820,821,Beginner,4.8,196000,True,Professional Certificate
821,822,Beginner,4.8,86000,True,Professional Certificate
822,823,Beginner,4.9,29000,True,Specialization
823,824,Beginner,4.7,7800,True,Course
824,825,Beginner,4.6,136000,True,Professional Certificate
825,826,Intermediate,4.8,145000,True,Specialization
826,827,Beginner,4.6,86000,True,Professional Certificate
827,828,Beginner,4.6,77000,True,Professional Certificate
828,829,Beginner,4.8,43000,True,Professional Certificate
829,830,Beginner,4.8,159000,True,Professional Certificate
830,831,Beginner,4.8,119000,True,Professional Certificate
831,832,Beginner,4.8,34000,True,Professional Certificate
832,833,Beginner,4.8,196000,True,Professional Certificate
833,834,Beginner,4.8,86000,True,Professional Certificate
834,835,Beginner,4.9,29000,True,Specialization
835,836,Beginner,4.7,7800,True,Course
836,837,Beginner,4.6,136000,True,Professional Certificate
837,838,Intermediate,4.8,145000,True,Specialization
838,839,Beginner,4.6,86000,True,Professional Certificate
839,840,Beginner,4.6,77000,True,Professional Certificate
840,841,Beginner,4.8,43000,True,Professional Certificate
841,842,Beginner,4.8,159000,True,Professional Certificate
842,843,Beginner,4.8,119000,True,Professional Certificate
843,844,Beginner,4.8,34000,True,Professional Certificate
844,845,Beginner,4.8,196000,True,Professional Certificate
845,846,Beginner,4.8,86000,True,Professional Certificate
846,847,Beginner,4.9,29000,True,Specialization
847,848,Beginner,4.7,7800,True,Course
848,849,Beginner,4.6,136000,True,Professional Certificate
849,850,Intermediate,4.8,145000,True,Specialization
850,851,Beginner,4.6,86000,True,Professional Certificate
851,852,Beginner,4.6,77000,True,Professional Certificate
852,853,Beginner,4.8,43000,True,Professional Certificate
853,854,Beginner,4.8,159000,True,Professional Certificate
854,855,Beginner,4.8,119000,True,Professional Certificate
855,856,Beginner,4.8,34000,True,Professional Certificate
856,857,Beginner,4.8,196000,True,Professional Certificate
857,858,Beginner,4.8,86000,True,Professional Certificate
858,859,Beginner,4.9,29000,True,Specialization
859,860,Beginner,4.7,7800,True,Course
860,861,Beginner,4.6,136000,True,Professional Certificate
861,862,Intermediate,4.8,145000,True,Specialization
862,863,Beginner,4.6,86000,True,Professional Certificate
863,864,Beginner,4.6,77000,True,Professional Certificate
864,865,Beginner,4.8,43000,True,Professional Certificate
865,866,Beginner,4.8,159000,True,Professional Certificate
866,867,Beginner,4.8,119000,True,Professional Certificate
867,868,Beginner,4.8,34000,True,Professional Certificate
868,869,Beginner,4.8,196000,True,Professional Certificate
869,870,Beginner,4.8,86000,True,Professional Certificate
870,871,Beginner,4.9,29000,True,Specialization
871,872,Beginner,4.7,7800,True,Course
872,873,Beginner,4.6,136000,True,Professional Certificate
873,874,Intermediate,4.8,145000,True,Specialization
874,875,Beginner,4.6,86000,True,Professional Certificate
875,876,Beginner,4.6,77000,True,Professional Certificate
876,877,Beginner,4.8,43000,True,Professional Certificate
877,878,Beginner,4.8,159000,True,Professional Certificate
878,879,Beginner,4.8,119000,True,Professional Certificate
879,880,Beginner,4.8,34000,True,Professional Certificate
880,881,Beginner,4.8,196000,True,Professional Certificate
881,882,Beginner,4.8,86000,True,Professional Certificate
882,883,Beginner,4.9,29000,True,Specialization
883,884,Beginner,4.7,7800,True,Course
884,885,Beginner,4.6,136000,True,Professional Certificate
885,886,Intermediate,4.8,145000,True,Specialization
886,887,Beginner,4.6,86000,True,Professional Certificate
887,888,Beginner,4.6,77000,True,Professional Certificate
888,889,Beginner,4.8,43000,True,Professional Certificate
889,890,Beginner,4.8,159000,True,Professional Certificate
890,891,Beginner,4.8,119000,True,Professional Certificate
891,892,Beginner,4.8,34000,True,Professional Certificate
892,893,Beginner,4.8,196000,True,Professional Certificate
893,894,Beginner,4.8,86000,True,Professional Certificate
894,895,Beginner,4.9,29000,True,Specialization
895,896,Beginner,4.7,7800,True,Course
896,897,Beginner,4.6,136000,True,Professional Certificate
897,898,Intermediate,4.8,145000,True,Specialization
898,899,Beginner,4.6,86000,True,Professional Certificate
899,900,Beginner,4.6,77000,True,Professional Certificate
900,901,Beginner,4.8,43000,True,Professional Certificate
901,902,Beginner,4.8,159000,True,Professional Certificate
902,903,Beginner,4.8,119000,True,Professional Certificate
903,904,Beginner,4.8,34000,True,Professional Certificate
904,905,Beginner,4.8,196000,True,Professional Certificate
905,906,Beginner,4.8,86000,True,Professional Certificate
906,907,Beginner,4.9,29000,True,Specialization
907,908,Beginner,4.7,7800,True,Course
908,909,Beginner,4.6,136000,True,Professional Certificate
909,910,Intermediate,4.8,145000,True,Specialization
910,911,Beginner,4.6,86000,True,Professional Certificate
911,912,Beginner,4.6,77000,True,Professional Certificate
912,913,Beginner,4.8,43000,True,Professional Certificate
913,914,Beginner,4.8,159000,True,Professional Certificate
914,915,Beginner,4.8,119000,True,Professional Certificate
915,916,Beginner,4.8,34000,True,Professional Certificate
916,917,Beginner,4.8,196000,True,Professional Certificate
917,918,Beginner,4.8,86000,True,Professional Certificate
918,919,Beginner,4.9,29000,True,Specialization
919,920,Beginner,4.7,7800,True,Course
920,921,Beginner,4.6,136000,True,Professional Certificate
921,922,Intermediate,4.8,145000,True,Specialization
922,923,Beginner,4.6,86000,True,Professional Certificate
923,924,Beginner,4.6,77000,True,Professional Certificate
924,925,Beginner,4.8,43000,True,Professional Certificate
925,926,Beginner,4.8,159000,True,Professional Certificate
926,927,Beginner,4.8,119000,True,Professional Certificate
927,928,Beginner,4.8,34000,True,Professional Certificate
928,929,Beginner,4.8,196000,True,Professional Certificate
929,930,Beginner,4.8,86000,True,Professional Certificate
930,931,Beginner,4.9,29000,True,Specialization
931,932,Beginner,4.7,7800,True,Course
932,933,Beginner,4.6,136000,True,Professional Certificate
933,934,Intermediate,4.8,145000,True,Specialization
934,935,Beginner,4.6,86000,True,Professional Certificate
935,936,Beginner,4.6,77000,True,Professional Certificate
936,937,Beginner,4.8,43000,True,Professional Certificate
937,938,Beginner,4.8,159000,True,Professional Certificate
938,939,Beginner,4.8,119000,True,Professional Certificate
939,940,Beginner,4.8,34000,True,Professional Certificate
940,941,Beginner,4.8,196000,True,Professional Certificate
941,942,Beginner,4.8,86000,True,Professional Certificate
942,943,Beginner,4.9,29000,True,Specialization
943,944,Beginner,4.7,7800,True,Course
944,945,Beginner,4.6,136000,True,Professional Certificate
945,946,Intermediate,4.8,145000,True,Specialization
946,947,Beginner,4.6,86000,True,Professional Certificate
947,948,Beginner,4.6,77000,True,Professional Certificate
948,949,Beginner,4.8,43000,True,Professional Certificate
949,950,Beginner,4.8,159000,True,Professional Certificate
950,951,Beginner,4.8,119000,True,Professional Certificate
951,952,Beginner,4.8,34000,True,Professional Certificate
952,953,Beginner,4.8,196000,True,Professional Certificate
953,954,Beginner,4.8,86000,True,Professional Certificate
954,955,Beginner,4.9,29000,True,Specialization
955,956,Beginner,4.7,7800,True,Course
956,957,Beginner,4.6,136000,True,Professional Certificate
957,958,Intermediate,4.8,145000,True,Specialization
958,959,Beginner,4.6,86000,True,Professional Certificate
959,960,Beginner,4.6,77000,True,Professional Certificate
960,961,Beginner,4.8,43000,True,Professional Certificate
961,962,Beginner,4.8,159000,True,Professional Certificate
962,963,Beginner,4.8,119000,True,Professional Certificate
963,964,Beginner,4.8,34000,True,Professional Certificate
964,965,Beginner,4.8,196000,True,Professional Certificate
965,966,Beginner,4.8,86000,True,Professional Certificate
966,967,Beginner,4.9,29000,True,Specialization
967,968,Beginner,4.7,7800,True,Course
968,969,Beginner,4.6,136000,True,Professional Certificate
969,970,Intermediate,4.8,145000,True,Specialization
970,971,Beginner,4.6,86000,True,Professional Certificate
971,972,Beginner,4.6,77000,True,Professional Certificate
972,973,Beginner,4.8,43000,True,Professional Certificate
973,974,Beginner,4.8,159000,True,Professional Certificate
974,975,Beginner,4.8,119000,True,Professional Certificate
975,976,Beginner,4.8,34000,True,Professional Certificate
976,977,Beginner,4.8,196000,True,Professional Certificate
977,978,Beginner,4.8,86000,True,Professional Certificate
978,979,Beginner,4.9,29000,True,Specialization
979,980,Beginner,4.7,7800,True,Course
980,981,Beginner,4.6,136000,True,Professional Certificate
981,982,Intermediate,4.8,145000,True,Specialization
982,983,Beginner,4.6,86000,True,Professional Certificate
983,984,Beginner,4.6,77000,True,Professional Certificate
984,985,Beginner,4.8,43000,True,Professional Certificate
985,986,Beginner,4.8,159000,True,Professional Certificate
986,987,Beginner,4.8,119000,True,Professional Certificate
987,988,Beginner,4.8,34000,True,Professional Certificate
988,989,Beginner,4.8,196000,True,Professional Certificate
989,990,Beginner,4.8,86000,True,Professional Certificate
990,991,Beginner,4.9,29000,True,Specialization
991,992,Beginner,4.7,7800,True,Course
992,993,Beginner,4.6,136000,True,Professional Certificate
993,994,Intermediate,4.8,145000,True,Specialization
994,995,Beginner,4.6,86000,True,Professional Certificate
995,996,Beginner,4.6,77000,True,Professional Certificate
996,997,Beginner,4.8,43000,True,Professional Certificate
997,998,Beginner,4.8,159000,True,Professional Certificate
998,999,Beginner,4.8,119000,True,Professional Certificate
999,1000,Beginner,4.8,34000,True,Professional Certificate
1000,1001,Beginner,4.8,196000,True,Professional Certificate
1001,1002,Beginner,4.8,86000,True,Professional Certificate
1002,1003,Beginner,4.9,29000,True,Specialization
1003,1004,Beginner,4.7,7800,True,Course
1004,1005,Beginner,4.6,136000,True,Professional Certificate
1005,1006,Intermediate,4.8,145000,True,Specialization
1006,1007,Beginner,4.6,86000,True,Professional Certificate
1007,1008,Beginner,4.6,77000,True,Professional Certificate
