course_id,certificate type,rating,reviews,coursera plus,towards degree,difficulty
1,Professional Certificate,4.8,43000,False,True,Beginner
2,Professional Certificate,4.8,159000,False,True,Beginner
3,Professional Certificate,4.8,120000,False,True,Beginner
4,Professional Certificate,4.8,34000,False,True,Beginner
5,Professional Certificate,4.8,196000,False,True,Beginner
6,Specialization,4.9,30000,False,True,Beginner
7,Professional Certificate,4.8,86000,False,True,Beginner
8,Course,4.7,8000,False,False,Beginner
9,Professional Certificate,4.6,137000,False,True,Beginner
10,Specialization,4.8,145000,False,True,Intermediate
11,Professional Certificate,4.6,86000,False,True,Beginner
12,Professional Certificate,4.6,77000,False,False,Beginner
13,Professional Certificate,4.6,60000,False,True,Beginner
14,Specialization,4.6,108000,False,False,Beginner
15,Professional Certificate,4.6,51000,False,True,Beginner
16,Professional Certificate,4.6,55000,False,True,Beginner
17,Professional Certificate,4.6,5800,False,True,Beginner
18,Specialization,4.7,1900,False,False,Beginner
19,Course,4.8,45000,False,False,Beginner
20,Professional Certificate,4.7,5200,False,True,Advanced
21,Specialization,4.6,68000,False,True,Beginner
22,Professional Certificate,4.6,45000,False,False,Beginner
23,Specialization,4.6,95000,False,True,Beginner
24,Specialization,4.7,25000,False,False,Beginner
25,Specialization,4.6,44000,False,False,Beginner
26,Professional Certificate,4.6,55000,False,True,Beginner
27,Specialization,4.6,56000,False,True,Beginner
28,Professional Certificate,4.7,20000,False,False,Beginner
29,Course,4.9,89000,False,False,Beginner
30,Course,4.8,109000,False,False,Beginner
31,Course,4.7,194,False,False,Beginner
32,Specialization,4.6,53000,False,False,Beginner
33,Specialization,4.7,95000,False,False,Beginner
34,Course,4.8,29000,False,True,Beginner
35,Professional Certificate,4.7,26000,False,True,Beginner
36,Course,4.9,25000,False,False,Beginner
37,Specialization,4.7,25000,False,True,Beginner
38,Professional Certificate,4.7,21000,False,True,Beginner
39,Specialization,4.7,40000,False,False,Beginner
40,Specialization,4.8,275000,False,True,Beginner
41,Specialization,4.6,14000,False,False,Beginner
42,Specialization,4.7,88000,False,False,Beginner
43,Specialization,4.5,16000,False,False,Beginner
44,Professional Certificate,4.7,47000,False,False,Beginner
45,Specialization,4.7,21000,False,False,Beginner
46,Professional Certificate,4.6,5800,False,False,Beginner
47,Professional Certificate,4.8,20000,False,True,Beginner
48,Specialization,4.7,1100,False,False,Beginner
49,Professional Certificate,4.7,347,False,False,Beginner
50,Professional Certificate,4.6,5500,False,False,Beginner
51,Course,4.8,3000,False,False,Intermediate
52,Course,4.8,155000,False,False,Beginner
53,Professional Certificate,4.6,19000,False,True,Intermediate
54,Professional Certificate,4.6,4900,False,False,Beginner
55,Professional Certificate,4.6,4600,False,False,Beginner
56,Professional Certificate,4.7,15000,False,False,Beginner
57,Professional Certificate,4.7,6600,False,False,Beginner
58,Professional Certificate,4.7,12000,False,False,Beginner
59,Course,4.8,24000,False,False,Beginner
60,Specialization,4.6,2500,False,False,Intermediate
61,Professional Certificate,4.8,278,False,False,Intermediate
62,Specialization,4.5,11000,False,False,Beginner
63,Course,4.8,2700,False,False,Beginner
64,Professional Certificate,4.7,13000,False,False,Beginner
65,Professional Certificate,4.8,7700,False,False,Beginner
66,Professional Certificate,4.7,11000,False,False,Beginner
67,Specialization,4.7,3900,False,False,Intermediate
68,Specialization,4.7,3900,False,False,Intermediate
69,Specialization,4.7,3900,False,False,Intermediate
70,Specialization,4.6,9900,False,False,Beginner
71,Specialization,4.7,4000,False,False,Beginner
72,Professional Certificate,4.6,6700,False,False,Beginner
73,Specialization,4.7,3900,False,False,Intermediate
74,Course,4.8,29000,False,False,Beginner
75,Specialization,4.7,3800,False,False,Intermediate
76,Specialization,4.7,3800,False,False,Intermediate
77,Specialization,4.6,7000,False,False,Intermediate
78,Specialization,4.7,3800,False,False,Intermediate
79,Course,4.8,8300,False,False,Beginner
80,Specialization,4.7,3800,False,False,Intermediate
81,Specialization,4.7,3800,False,False,Intermediate
82,Specialization,4.8,5000,False,False,Beginner
83,Specialization,4.8,5000,False,False,Beginner
84,Course,4.8,11,False,False,Beginner
85,Course,4.7,33000,False,False,Beginner
86,Course,4.8,22000,False,False,Beginner
87,Professional Certificate,4.7,1100,False,False,Beginner
88,Specialization,4.8,4700,False,False,Beginner
89,Specialization,4.8,4800,False,False,Beginner
90,Course,4.8,23000,False,False,Mixed
91,Specialization,4.8,4600,False,False,Beginner
92,Specialization,4.8,4900,False,False,Beginner
93,Specialization,4.8,4600,False,False,Beginner
94,Specialization,4.8,4600,False,False,Beginner
95,Professional Certificate,4.6,7900,False,True,Beginner
96,Specialization,4.8,4500,False,False,Beginner
97,Course,4.8,70000,False,False,Beginner
98,Specialization,4.6,18000,False,False,Beginner
99,Specialization,4.8,4900,False,False,Beginner
100,Professional Certificate,4.8,2800,False,False,Beginner
101,Professional Certificate,4.6,7500,False,True,Beginner
102,Specialization,4.8,4500,False,False,Beginner
103,Specialization,4.8,7900,False,False,Beginner
104,Professional Certificate,4.6,8600,False,True,Beginner
105,Professional Certificate,4.7,25000,False,False,Intermediate
106,Specialization,4.8,4500,False,False,Beginner
107,Specialization,4.6,6000,False,False,Intermediate
108,Specialization,4.6,3700,False,False,Beginner
109,Specialization,4.7,4700,False,False,Beginner
110,Professional Certificate,4.7,10000,False,False,Beginner
111,Professional Certificate,4.9,20000,False,False,Beginner
112,Professional Certificate,4.6,25000,False,True,Beginner
113,Professional Certificate,4.7,2300,False,True,Advanced
114,Professional Certificate,4.8,1900,False,False,Beginner
115,Specialization,4.6,9500,False,False,Beginner
116,Specialization,4.7,4500,False,False,Beginner
117,Specialization,4.6,22000,False,False,Beginner
118,Course,4.9,6900,False,False,Beginner
119,Specialization,4.7,11000,False,False,Beginner
120,Course,4.8,5400,False,False,Beginner
121,Course,4.5,207,False,False,Mixed
122,Professional Certificate,4.6,580,False,False,Beginner
123,Professional Certificate,4.7,5400,False,False,Beginner
124,Professional Certificate,4.6,6600,False,False,Beginner
125,Specialization,4.8,4300,False,False,Beginner
126,Specialization,4.5,145,False,False,Intermediate
127,Specialization,4.6,9200,False,False,Beginner
128,Course,4.9,122000,False,False,Intermediate
129,Course,4.7,50000,False,False,Beginner
130,Specialization,4.6,11000,False,False,Beginner
131,Professional Certificate,4.8,4100,False,False,Beginner
132,Professional Certificate,4.7,6400,False,True,Intermediate
133,Specialization,4.7,20000,False,False,Beginner
134,Course,4.8,21000,False,False,Beginner
135,Specialization,4.7,9400,False,False,Beginner
136,Specialization,4.7,1200,False,False,Beginner
137,Specialization,4.9,19000,False,False,Beginner
138,Specialization,4.8,2400,False,False,Intermediate
139,Course,4.9,30000,False,False,Beginner
140,Specialization,4.7,23000,False,False,Beginner
141,Course,4.8,13000,False,False,Beginner
142,Course,4.6,3700,False,False,Beginner
143,Course,4.8,6400,False,False,Beginner
144,Specialization,4.9,61000,False,False,Beginner
145,Professional Certificate,4.7,606,False,False,Beginner
146,Specialization,4.8,848,False,False,Beginner
147,Professional Certificate,4.7,601,False,False,Beginner
148,Specialization,4.8,5500,False,False,Beginner
149,Professional Certificate,4.7,3300,False,False,Beginner
150,Specialization,4.5,1800,False,False,Beginner
151,Professional Certificate,4.7,246,False,False,Beginner
152,Course,4.8,4700,False,False,Beginner
153,Specialization,4.7,27000,False,False,Beginner
154,Professional Certificate,4.5,3400,False,False,Intermediate
155,Professional Certificate,4.5,7000,False,False,Intermediate
156,Course,4.9,9000,False,False,Beginner
157,Specialization,4.8,1100,False,False,Beginner
158,Professional Certificate,4.7,59000,False,False,Intermediate
159,Professional Certificate,4.7,59000,False,False,Intermediate
160,Course,4.8,17000,False,False,Beginner
161,Course,4.8,13000,False,False,Beginner
162,Course,4.8,16000,False,False,Beginner
163,Specialization,4.7,58000,False,False,Intermediate
164,Professional Certificate,4.6,208,False,False,Beginner
165,Professional Certificate,4.7,49000,False,False,Intermediate
166,Professional Certificate,4.6,2700,False,True,Intermediate
167,Course,4.9,39000,False,False,Mixed
168,Specialization,4.7,9000,False,False,Beginner
169,Specialization,4.7,49000,False,False,Intermediate
170,Specialization,4.7,21000,False,False,Beginner
171,Professional Certificate,4.7,241,False,False,Beginner
172,Specialization,4.8,6100,False,False,Beginner
173,Course,4.8,9000,False,False,Beginner
174,Specialization,4.6,18000,False,False,Beginner
175,Professional Certificate,4.7,54000,False,False,Beginner
176,Specialization,4.8,1100,False,False,Beginner
177,Professional Certificate,4.7,2200,False,False,Beginner
178,Specialization,4.7,15000,False,False,Beginner
179,Course,4.8,1100,False,False,Beginner
180,Specialization,4.6,1900,False,False,Beginner
181,Course,4.9,42,False,False,Beginner
182,Specialization,4.6,2600,False,False,Intermediate
183,Professional Certificate,4.7,1100,False,False,Beginner
184,Course,4.9,4000,False,False,Beginner
185,Specialization,4.6,13000,False,False,Beginner
186,Specialization,4.8,15000,False,False,Beginner
187,Specialization,4.8,5900,False,False,Intermediate
188,Professional Certificate,4.6,107,False,False,Beginner
189,Specialization,4.8,6000,False,False,Beginner
190,Professional Certificate,4.8,6200,False,True,Intermediate
191,Course,4.7,217,False,False,Beginner
192,Specialization,4.6,251,False,False,Beginner
193,Specialization,4.8,5100,False,False,Beginner
194,Professional Certificate,4.7,50000,False,True,Intermediate
195,Professional Certificate,4.7,49000,False,False,Intermediate
196,Course,4.6,11000,False,False,Beginner
197,Professional Certificate,4.6,1700,False,True,Beginner
198,Professional Certificate,4.1,172,False,False,Beginner
199,Specialization,4.8,826,False,False,Beginner
200,Specialization,4.6,15000,False,False,Beginner
201,Course,4.8,3100,False,False,Beginner
202,Course,4.6,1800,False,False,Intermediate
203,Specialization,4.8,1100,False,True,Beginner
204,Professional Certificate,4.8,5900,False,False,Beginner
205,Course,4.8,8500,False,True,Mixed
206,Course,4.7,298,False,False,Beginner
207,Professional Certificate,4.8,6100,False,True,Beginner
208,Specialization,4.8,1400,False,False,Intermediate
209,Specialization,4.7,2300,False,False,Intermediate
210,Specialization,4.7,49000,False,False,Intermediate
211,Course,4.8,10000,False,False,Beginner
212,Course,4.7,28000,False,False,Beginner
213,Specialization,4.5,331,False,False,Intermediate
214,Specialization,4.5,6500,False,False,Intermediate
215,Specialization,4.7,49000,False,False,Intermediate
216,Professional Certificate,4.7,4400,False,False,Beginner
217,Specialization,4.7,49000,False,False,Intermediate
218,Professional Certificate,4.7,731,False,False,Beginner
219,Professional Certificate,4.3,8,False,False,Beginner
220,Course,4.8,3200,False,False,Intermediate
221,Course,4.8,11000,False,False,Beginner
222,Specialization,4.4,1100,False,False,Beginner
223,Specialization,4.6,436,False,False,Intermediate
224,Course,4.8,1600,False,False,Beginner
225,Course,4.6,250,False,False,Beginner
226,Course,4.9,63000,False,False,Intermediate
227,Specialization,4.9,4100,False,False,Beginner
228,Specialization,4.7,2000,False,False,Beginner
229,Professional Certificate,4.4,103,False,False,Beginner
230,Professional Certificate,4.8,2200,False,False,Beginner
231,Specialization,4.8,9500,False,True,Beginner
232,Specialization,4.8,7500,False,False,Beginner
233,Specialization,4.8,5900,False,False,Intermediate
234,Course,4.6,9200,False,False,Beginner
235,Specialization,4.7,3500,False,False,Advanced
236,Course,4.8,20000,False,False,Mixed
237,Specialization,4.8,22000,False,False,Beginner
238,Professional Certificate,4.6,19000,False,False,Intermediate
239,Course,4.6,39000,False,False,Beginner
240,Course,4.7,33000,False,False,Beginner
241,Specialization,4.7,4700,False,False,Beginner
242,Specialization,4.5,9700,False,False,Intermediate
243,Specialization,4.7,4100,False,False,Beginner
244,Course,4.8,230000,False,False,Beginner
245,Course,4.8,39000,False,False,Beginner
246,Specialization,4.6,18000,False,False,Intermediate
247,Course,4.8,3100,False,False,Intermediate
248,Course,4.8,4500,False,False,Beginner
249,Course,,0,False,False,Advanced
250,Course,4.8,3300,False,False,Beginner
251,Specialization,4.7,2300,False,False,Intermediate
252,Course,4.6,5500,False,False,Beginner
253,Course,4.8,2600,False,False,Beginner
254,Course,4.8,236,False,False,Intermediate
255,Course,4.8,16000,False,False,Beginner
256,Course,4.7,25000,False,False,Beginner
257,Professional Certificate,4.8,4200,False,False,Beginner
258,Course,4.8,16000,False,False,Mixed
259,Course,4.6,261,False,False,Beginner
260,Specialization,4.6,1200,False,False,Beginner
261,Specialization,4.6,7500,False,False,Beginner
262,Professional Certificate,4.8,2300,False,False,Beginner
263,Course,4.7,2600,False,False,Beginner
264,Professional Certificate,4.7,37,False,False,Beginner
265,Course,4.7,5900,False,False,Mixed
266,Specialization,4.6,17000,False,False,Intermediate
267,Specialization,4.8,112,False,False,Beginner
268,Professional Certificate,4.7,3000,False,False,Beginner
269,Course,4.7,2400,False,False,Beginner
270,Specialization,4.7,3200,False,False,Beginner
271,Specialization,4.9,2200,False,False,Intermediate
272,Specialization,4.7,673,False,False,Beginner
273,Specialization,4.6,44000,False,False,Beginner
274,Specialization,4.8,2500,False,False,Intermediate
275,Professional Certificate,4.7,280,False,False,Beginner
276,Specialization,4.7,37000,False,False,Beginner
277,Specialization,4.6,590,False,False,Beginner
278,Specialization,4.7,3400,False,False,Intermediate
279,Specialization,4.8,1600,False,False,Intermediate
280,Course,4.8,566,False,False,Mixed
281,Course,4.9,9000,False,False,Beginner
282,Specialization,4.5,324,False,False,Beginner
283,Course,4.7,8200,False,False,Mixed
284,Specialization,4.5,51000,False,False,Beginner
285,Specialization,4.7,7800,False,False,Beginner
286,Specialization,4.7,30000,False,False,Beginner
287,Specialization,4.8,9500,False,False,Beginner
288,Specialization,4.9,721,False,False,Beginner
289,Course,4.8,4000,False,False,Beginner
290,Course,4.7,3600,False,False,Beginner
291,Specialization,4.7,265,False,False,Beginner
292,Specialization,4.8,599,False,False,Beginner
293,Course,4.9,42000,False,False,Intermediate
294,Specialization,4.6,21000,False,False,Beginner
295,Specialization,4.8,595,False,False,Beginner
296,Course,4.7,2700,False,False,Advanced
297,Specialization,4.7,2300,False,False,Beginner
298,Specialization,4.7,418,False,False,Beginner
299,Specialization,4.1,365,False,False,Advanced
300,Course,4.6,9000,False,False,Mixed
301,Specialization,3.9,1100,False,False,Intermediate
302,Specialization,4.4,675,False,False,Beginner
303,Course,4.6,4800,False,False,Beginner
304,Course,4.8,30000,False,False,Intermediate
305,Course,4.8,20000,False,False,Beginner
306,Professional Certificate,4.5,19,False,False,Beginner
307,Course,4.8,50000,False,False,Beginner
308,Professional Certificate,4.8,100,False,False,Beginner
309,Course,4.8,24000,False,False,Beginner
310,Specialization,4.8,6200,False,False,Beginner
311,Course,4.8,2400,False,False,Beginner
312,Course,4.9,7400,False,False,Beginner
313,Course,4.8,5000,False,False,Mixed
314,Specialization,4.6,3200,False,False,Beginner
315,Specialization,4.6,48000,False,False,Beginner
316,Professional Certificate,4.6,1200,False,False,Intermediate
317,Course,4.8,14000,False,False,Beginner
318,Specialization,4.7,358,False,False,Beginner
319,Course,4.8,3400,False,False,Mixed
320,Course,4.6,1800,False,False,Mixed
321,Specialization,4.5,34000,False,False,Intermediate
322,Specialization,4.7,11000,False,False,Beginner
323,Course,4.8,1500,False,False,Advanced
324,Course,4.8,4400,False,False,Mixed
325,Course,4.8,5600,False,False,Beginner
326,Specialization,4.7,371,False,False,Beginner
327,Specialization,4.7,3400,False,False,Intermediate
328,Course,4.0,726,False,False,Mixed
329,Specialization,4.6,6200,False,False,Beginner
330,Specialization,4.6,652,False,False,Intermediate
331,Specialization,4.6,22000,False,False,Beginner
332,Course,4.7,34,False,False,Beginner
333,Specialization,4.7,1200,False,False,Intermediate
334,Course,4.8,27,False,False,Beginner
335,Course,4.8,17000,False,False,Beginner
336,Specialization,4.7,1200,False,False,Beginner
337,Specialization,4.6,3000,False,False,Beginner
338,Specialization,4.7,368,False,False,Beginner
339,Specialization,4.7,2500,False,True,Intermediate
340,Specialization,4.6,8900,False,False,Intermediate
341,Specialization,4.5,652,False,False,Beginner
342,Specialization,4.5,1700,False,True,Intermediate
343,Specialization,4.8,1000,False,False,Beginner
344,Course,4.8,595,False,False,Beginner
345,Course,4.8,13000,False,False,Mixed
346,Course,4.6,1800,False,False,Beginner
347,Course,4.9,3000,False,False,Beginner
348,Specialization,4.7,7300,False,True,Beginner
349,Specialization,4.6,15000,False,False,Beginner
350,Specialization,4.8,1100,False,False,Beginner
351,Course,4.7,76,False,False,Beginner
352,Specialization,4.6,179,False,False,Beginner
353,Course,4.8,5000,False,False,Beginner
354,Course,4.6,1600,False,False,Beginner
355,Course,4.7,5000,False,False,Mixed
356,Specialization,4.8,15000,False,False,Beginner
357,Specialization,4.7,7200,False,False,Beginner
358,Course,4.7,483,False,False,Mixed
359,Course,4.7,74000,False,False,Beginner
360,Specialization,4.7,1100,False,False,Intermediate
361,Specialization,4.8,676,False,False,Beginner
362,Specialization,4.6,16000,False,False,Beginner
363,Professional Certificate,4.7,593,False,False,Beginner
364,Course,4.7,10000,False,False,Beginner
365,Course,4.8,91000,False,False,Beginner
366,Course,4.8,4400,False,False,Beginner
367,Course,4.9,2800,False,False,Advanced
368,Specialization,4.7,3000,False,False,Beginner
369,Specialization,4.7,3500,False,False,Beginner
370,Course,4.7,1700,False,False,Beginner
371,Course,4.6,4500,False,False,Intermediate
372,Course,4.9,3600,False,False,Mixed
373,Professional Certificate,4.7,1200,False,False,Intermediate
374,Professional Certificate,4.8,11000,False,False,Beginner
375,Specialization,4.7,6100,False,False,Intermediate
376,Professional Certificate,4.7,230,False,False,Beginner
377,Specialization,4.8,5100,False,False,Beginner
378,Specialization,4.8,896,False,False,Beginner
379,Course,4.6,6100,False,False,Mixed
380,Course,3.9,989,False,False,Beginner
381,Course,4.6,533,False,False,Beginner
382,Course,4.7,9100,False,False,Beginner
383,Specialization,4.8,3800,False,False,Beginner
384,Course,4.7,297,False,False,Beginner
385,Professional Certificate,4.9,9900,False,False,Beginner
386,Specialization,4.6,151,False,False,Intermediate
387,Specialization,4.5,109,False,False,Intermediate
388,Course,4.8,1400,False,False,Advanced
389,Course,4.8,11000,False,False,Mixed
390,Specialization,4.7,434,False,False,Beginner
391,Course,4.7,954,False,False,Beginner
392,Course,4.8,8700,False,False,Beginner
393,Course,4.8,3600,False,False,Beginner
394,Course,4.7,6000,False,False,Beginner
395,Specialization,4.7,3100,False,False,Beginner
396,Course,4.8,1800,False,False,Beginner
397,Specialization,4.7,6600,False,True,Intermediate
398,Specialization,4.8,2300,False,False,Beginner
399,Specialization,4.7,164,False,False,Beginner
400,Specialization,4.8,12000,False,False,Beginner
401,Course,4.8,1600,False,False,Beginner
402,Course,4.7,391,False,False,Beginner
403,Specialization,4.7,502,False,False,Intermediate
404,Professional Certificate,4.6,34,False,False,Beginner
405,Course,4.7,4100,False,False,Mixed
406,Specialization,4.7,2600,False,False,Beginner
407,Course,4.5,5000,False,False,Intermediate
408,Specialization,4.5,9300,False,False,Intermediate
409,Specialization,4.5,9300,False,False,Beginner
410,Specialization,4.8,887,False,True,Intermediate
411,Specialization,4.7,7500,False,False,Beginner
412,Course,4.7,2500,False,False,Mixed
413,Course,4.9,15000,False,False,Mixed
414,Specialization,4.8,2900,False,False,Beginner
415,Specialization,4.2,2600,False,False,Beginner
416,Specialization,4.8,1800,False,False,Beginner
417,Specialization,4.7,4200,False,False,Beginner
418,Course,4.6,339,False,False,Mixed
419,Course,4.8,3500,False,False,Beginner
420,Professional Certificate,4.8,1500,False,False,Beginner
421,Professional Certificate,4.5,19,False,False,Beginner
422,Specialization,4.7,1800,False,False,Beginner
423,Course,4.8,5000,False,False,Mixed
424,Specialization,4.6,3500,False,False,Intermediate
425,Specialization,4.3,71,False,False,Intermediate
426,Course,4.8,3700,False,False,Intermediate
427,Specialization,4.6,6100,False,False,Beginner
428,Course,4.7,753,False,False,Beginner
429,Course,4.5,982,False,False,Beginner
430,Course,4.7,21000,False,False,Beginner
431,Specialization,4.6,6800,False,False,Beginner
432,Specialization,4.5,17,False,False,Intermediate
433,Course,4.9,96000,False,False,Beginner
434,Course,4.8,1100,False,False,Intermediate
435,Specialization,4.4,75,False,False,Beginner
436,Course,4.8,20000,False,False,Intermediate
437,Specialization,4.3,353,False,True,Advanced
438,Course,4.8,783,False,False,Beginner
439,Course,4.7,16000,False,False,Beginner
440,Specialization,4.7,22000,False,False,Beginner
441,Course,4.6,1300,False,False,Beginner
442,Specialization,4.3,1200,False,False,Beginner
443,Specialization,4.7,35000,False,False,Beginner
444,Specialization,4.8,4600,False,False,Intermediate
445,Specialization,4.8,536,False,False,Beginner
446,Specialization,4.7,4300,False,False,Intermediate
447,Course,4.4,4200,False,False,Beginner
448,Specialization,4.7,11000,False,False,Beginner
449,Specialization,4.8,5400,False,False,Intermediate
450,Course,4.8,3700,False,False,Mixed
451,Course,4.7,1600,False,False,Beginner
452,Specialization,4.6,1600,False,False,Beginner
453,Course,4.7,19000,False,False,Intermediate
454,Course,4.9,553,False,False,Beginner
455,Course,4.7,607,False,False,Beginner
456,Course,4.8,761,False,False,Intermediate
457,Specialization,4.7,636,False,True,Advanced
458,Course,4.8,4300,False,False,Beginner
459,Course,4.8,19,False,False,Beginner
460,Specialization,4.8,2500,False,False,Beginner
461,Specialization,4.8,4200,False,False,Beginner
462,Course,4.8,12000,False,False,Beginner
463,Specialization,4.8,10000,False,False,Beginner
464,Course,4.9,51000,False,False,Beginner
465,Professional Certificate,4.4,296,False,False,Intermediate
466,Specialization,4.4,289,False,False,Intermediate
467,Specialization,4.5,3600,False,False,Beginner
468,Course,4.7,2300,False,False,Beginner
469,Professional Certificate,4.9,6200,False,False,Beginner
470,Course,4.9,49000,False,False,Beginner
471,Course,4.8,5000,False,False,Beginner
472,Course,4.5,1200,False,False,Beginner
473,Course,4.8,4100,False,False,Beginner
474,Specialization,4.7,4500,False,False,Beginner
475,Course,4.8,2800,False,False,Intermediate
476,Specialization,4.8,1000,False,False,Beginner
477,Course,4.7,57,False,False,Intermediate
478,Specialization,4.5,86,False,False,Intermediate
479,Specialization,4.7,3600,False,False,Beginner
480,Course,4.8,5200,False,False,Mixed
481,Course,4.8,1800,False,False,Beginner
